,Date,Spacecraft,type_ace,Type_ipshock,Accept
315,2002-07-25 12:59:00,ACE,F,FF,1
316,2002-07-29 12:40:00,ACE,F,FF,1
317,2002-08-01 04:24:00,ACE,F,FF,1
318,2002-08-01 22:19:00,ACE,F,FF,1
319,2002-08-02 23:33:00,ACE,F,,0
320,2002-08-18 18:10:00,ACE,F,FF,1
321,2002-08-21 17:17:00,ACE,F,,0
322,2002-08-26 10:41:00,ACE,F,,0
323,2002-09-04 17:54:00,ACE,R,FR,1
324,2002-09-07 16:10:00,ACE,F,FF,1
325,2002-09-23 15:55:00,ACE,F,,0
326,2002-09-30 07:21:00,ACE,F,,0
327,2002-10-02 10:01:00,ACE,R,FR,1
328,2002-10-02 22:14:00,ACE,F,FF,1
329,2002-10-16 16:08:07,ACE,,FF,0
330,2002-11-09 00:28:00,ACE,R,,0
331,2002-11-09 17:54:00,ACE,F,FF,1
332,2002-11-11 11:52:00,ACE,F,FF,1
333,2002-11-13 04:05:00,ACE,R,,0
334,2002-11-13 04:51:00,ACE,R,,0
335,2002-11-14 13:46:27,ACE,,FF,0
336,2002-11-16 23:05:00,ACE,F,FF,1
337,2002-11-20 10:19:00,ACE,F,,0
338,2002-11-26 21:10:00,ACE,F,FF,1
339,2002-12-15 00:43:00,ACE,F,,0
340,2002-12-15 01:00:00,ACE,F,,0
341,2002-12-19 18:52:00,ACE,R,FR,1
342,2002-12-22 12:16:31,ACE,,FF,0
343,2002-12-24 13:15:00,ACE,F,FF,1
344,2003-01-01 20:59:00,ACE,F,,0
345,2003-01-10 13:40:00,ACE,F,,0
346,2003-02-18 07:59:00,ACE,F,,0
347,2003-02-27 13:33:00,ACE,R,,0
348,2003-03-17 19:20:00,ACE,R,,0
349,2003-03-20 04:20:00,ACE,F,FF,1
350,2003-04-01 02:36:00,ACE,F,,0
351,2003-04-08 00:15:00,ACE,F,FF,1
352,2003-04-09 07:45:00,ACE,F,,0
353,2003-04-17 21:00:00,ACE,R,,0
354,2003-04-28 18:30:00,ACE,F,FF,1
355,2003-04-29 08:09:00,ACE,F,,0
356,2003-05-09 04:55:00,ACE,F,FF,1
357,2003-05-19 09:05:00,ACE,R,,0
358,2003-05-21 18:52:00,ACE,F,,0
359,2003-05-25 21:48:00,ACE,R,,0
360,2003-05-29 11:52:00,ACE,F,FF,1
361,2003-05-29 18:25:00,ACE,F,,0
362,2003-05-29 18:30:18,ACE,,FF,0
363,2003-05-30 15:52:57,ACE,,FF,0
364,2003-05-30 16:00:00,ACE,F,,0
365,2003-06-14 22:30:00,ACE,R,,0
366,2003-06-18 04:29:00,ACE,F,FF,1
367,2003-06-18 08:45:00,ACE,F,,0
368,2003-06-20 07:56:00,ACE,F,FF,1
369,2003-06-26 07:26:00,ACE,R,,0
370,2003-06-26 13:48:00,ACE,F,,0
371,2003-07-06 12:24:04,ACE,,FF,0
372,2003-07-17 00:07:00,ACE,R,FR,1
373,2003-07-27 04:39:00,ACE,R,FR,1
374,2003-08-09 16:11:00,ACE,R,,0
375,2003-08-10 10:13:00,ACE,R,,0
376,2003-08-17 13:41:00,ACE,F,FF,1
377,2003-09-01 17:03:00,ACE,F,,0
378,2003-09-09 03:18:00,ACE,F,,0
379,2003-09-26 05:00:00,ACE,R,,0
380,2003-09-30 21:07:00,ACE,F,,0
381,2003-10-02 11:27:00,ACE,F,,0
382,2003-10-02 15:44:00,ACE,F,,0
383,2003-10-06 03:00:00,ACE,F,,0
384,2003-10-12 23:53:00,ACE,F,,0
385,2003-10-13 06:37:00,ACE,F,,0
386,2003-10-14 16:27:00,ACE,F,,0
387,2003-10-24 14:48:00,ACE,F,FF,1
388,2003-10-26 08:09:00,ACE,F,FF,1
389,2003-10-26 18:32:00,ACE,F,FF,1
390,2003-10-28 01:31:00,ACE,F,,0
391,2003-10-29 05:58:00,ACE,F,,0
392,2003-10-30 16:19:00,ACE,F,,0
393,2003-11-04 05:59:00,ACE,F,FF,1
394,2003-11-06 19:19:00,ACE,F,FF,1
395,2003-11-15 05:19:00,ACE,F,FF,1
396,2003-11-20 07:27:00,ACE,F,FF,1
397,2003-11-21 06:16:00,ACE,R,,0
398,2003-11-30 02:44:32,ACE,,FF,0
399,2003-11-30 12:38:00,ACE,R,,0
400,2003-12-07 13:42:00,ACE,F,FF,1
401,2003-12-27 09:10:20,ACE,,FF,0
402,2003-12-30 20:39:00,ACE,F,,0
403,2004-01-06 19:25:00,ACE,F,FF,1
404,2004-01-22 01:05:00,ACE,F,FF,1
405,2004-01-23 14:25:00,ACE,F,,0
406,2004-01-26 18:40:00,ACE,F,,0
407,2004-03-10 07:10:00,ACE,R,FR,1
408,2004-04-03 09:00:00,ACE,F,,0
409,2004-04-03 13:54:39,ACE,,FF,0
410,2004-04-09 01:49:02,ACE,,FF,0
411,2004-04-09 02:00:00,ACE,F,,0
412,2004-04-10 19:30:00,ACE,F,FF,1
413,2004-04-12 17:35:58,ACE,,FF,0
414,2004-04-12 17:45:00,ACE,F,,0
415,2004-04-24 08:10:00,ACE,F,FF,1
416,2004-04-26 15:17:48,ACE,,FF,0
417,2004-05-10 21:58:50,ACE,,FF,0
418,2004-07-12 05:06:41,ACE,,FR,0
419,2004-07-12 07:05:00,ACE,R,,0
420,2004-07-16 21:05:00,ACE,F,FF,1
421,2004-07-17 10:23:44,ACE,,FR,0
422,2004-07-22 09:55:00,ACE,F,FF,1
423,2004-07-24 05:45:00,ACE,F,,0
424,2004-07-26 22:30:00,ACE,F,FF,1
425,2004-07-30 20:31:58,ACE,,FF,0
426,2004-08-01 01:49:34,ACE,,FF,0
427,2004-08-29 09:18:02,ACE,,FF,0
428,2004-08-30 21:40:00,ACE,R,,0
429,2004-09-13 19:40:00,ACE,F,,0
430,2004-09-22 05:54:08,ACE,,FF,0
431,2004-09-22 06:00:00,ACE,F,,0
432,2004-10-27 11:19:30,ACE,,FF,0
433,2004-11-07 01:55:00,ACE,F,,0
434,2004-11-07 10:00:00,ACE,F,FF,1
435,2004-11-07 17:55:00,ACE,F,FF,1
436,2004-11-08 04:20:16,ACE,,FR,0
437,2004-11-09 09:10:00,ACE,F,FF,1
438,2004-11-09 18:20:48,ACE,,FF,0
439,2004-11-09 18:30:00,ACE,F,,0
440,2004-11-11 16:44:00,ACE,,FF,0
441,2004-11-21 00:35:43,ACE,,FR,0
442,2004-12-05 07:00:00,ACE,F,,0
443,2004-12-11 12:57:00,ACE,,FF,0
444,2004-12-29 12:35:00,ACE,F,,0
445,2005-01-01 10:07:21,ACE,,FF,0
446,2005-01-07 08:42:48,ACE,,FF,0
447,2005-01-11 20:00:00,ACE,F,,0
448,2005-01-17 07:16:08,ACE,,FF,0
449,2005-01-21 16:45:00,ACE,F,FF,1
450,2005-02-19 05:45:00,ACE,F,,0
451,2005-03-07 18:06:55,ACE,,FR,0
452,2005-03-25 16:37:33,ACE,,FR,0
453,2005-04-05 02:33:48,ACE,,FR,0
454,2005-04-05 02:45:00,ACE,R,,0
455,2005-05-01 07:30:00,ACE,,FR,0
456,2005-05-06 12:03:52,ACE,,FF,0
457,2005-05-07 18:18:48,ACE,,FF,0
458,2005-05-08 17:05:59,ACE,,FR,0
459,2005-05-15 02:05:00,ACE,F,,0
460,2005-05-28 03:30:00,ACE,F,,0
461,2005-05-29 09:05:00,ACE,F,FF,1
462,2005-06-14 17:55:00,ACE,F,FF,1
463,2005-06-16 08:10:00,ACE,F,FF,1
464,2005-07-10 02:50:00,ACE,F,FF,1
465,2005-07-16 01:50:00,ACE,F,,0
466,2005-07-16 16:15:25,ACE,,FF,0
467,2005-07-17 00:55:00,ACE,F,FF,1
468,2005-08-01 06:05:00,ACE,F,FF,1
469,2005-08-23 19:38:16,ACE,,FF,0
470,2005-08-24 05:38:47,ACE,,FF,0
471,2005-08-24 05:45:00,ACE,F,,0
472,2005-08-24 08:20:00,ACE,F,,0
473,2005-08-25 13:09:11,ACE,,FF,0
474,2005-09-02 13:39:00,ACE,F,FF,1
475,2005-09-02 14:50:00,ACE,F,,0
476,2005-09-09 13:16:53,ACE,,FF,0
477,2005-09-09 13:25:00,ACE,F,,0
478,2005-09-11 01:00:00,ACE,F,,0
479,2005-09-12 06:05:00,ACE,F,FF,1
480,2005-09-15 08:30:00,ACE,F,FF,1
481,2005-10-08 06:10:00,ACE,R,FR,1
482,2005-11-02 17:30:00,ACE,F,,0
483,2005-12-30 23:45:57,ACE,,FF,0
484,2006-01-01 13:25:00,ACE,F,FF,1
485,2006-04-13 11:12:00,ACE,F,FF,1
486,2006-05-07 06:55:00,ACE,R,FR,1
487,2006-07-09 20:55:00,ACE,F,,0
488,2006-07-28 10:57:00,ACE,R,FR,1
489,2006-08-07 19:34:46,ACE,,FR,0
490,2006-08-07 19:40:00,ACE,R,,0
491,2006-08-19 10:55:00,ACE,F,FF,1
492,2006-08-28 02:35:00,ACE,R,FR,1
493,2006-09-03 23:28:00,ACE,F,FF,1
494,2006-09-24 06:00:00,ACE,R,FR,1
495,2006-10-01 08:50:38,ACE,,FR,0
496,2006-10-01 09:00:00,ACE,R,,0
497,2006-10-07 19:55:25,ACE,,FR,0
498,2006-10-21 00:14:35,ACE,,FR,0
499,2006-11-10 10:23:52,ACE,,FR,0
500,2006-11-23 02:43:00,ACE,F,,0
501,2006-12-08 04:20:00,ACE,F,,0
502,2006-12-14 13:52:35,ACE,,FF,0
503,2006-12-14 14:00:00,ACE,F,,0
504,2006-12-16 17:22:00,ACE,F,FF,1
505,2006-12-18 09:21:00,ACE,F,FF,1
